python -m unittest tests.unit.rogw.tranp.translator.test_py2cpp.TestPy2Cpp.test_exec
         5656365 function calls (5507632 primitive calls) in 1.413 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
1615/1542    0.075    0.000    0.197    0.000 _parser.py:511(_parse)
   137439    0.038    0.000    0.055    0.000 dsn.py:28(join)
   680153    0.036    0.000    0.036    0.000 {method 'append' of 'list' objects}
     7869    0.036    0.000    0.053    0.000 cache.py:79(add)
269029/268924    0.031    0.000    0.038    0.000 {method 'join' of 'str' objects}
   411443    0.031    0.000    0.032    0.000 {built-in method builtins.isinstance}
7953/1716    0.028    0.000    0.846    0.000 di.py:148(invoke)
     3210    0.024    0.000    0.025    0.000 {built-in method builtins.__build_class__}
    26263    0.024    0.000    0.050    0.000 query.py:206(values)
3170/1541    0.023    0.000    0.040    0.000 _compiler.py:37(_compile)
   160948    0.022    0.000    0.035    0.000 _parser.py:260(get)
    72339    0.021    0.000    0.034    0.000 dsn.py:16(elements)
    23082    0.019    0.000    0.074    0.000 query.py:68(parent)
   156363    0.019    0.000    0.030    0.000 _parser.py:175(append)
   167462    0.018    0.000    0.027    0.000 _parser.py:167(__getitem__)
253112/249924    0.017    0.000    0.018    0.000 {built-in method builtins.len}
    22745    0.017    0.000    0.017    0.000 {method 'sub' of 're.Pattern' objects}
17009/16696    0.016    0.000    0.501    0.000 query.py:140(children)
    54022    0.016    0.000    0.036    0.000 path.py:57(joined)
    86895    0.015    0.000    0.015    0.000 {method 'split' of 'str' objects}
21113/9897    0.015    0.000    0.317    0.000 node.py:121(scope)
    24171    0.015    0.000    0.319    0.000 __init__.py:329(_compile)
       67    0.014    0.000    0.014    0.000 {built-in method builtins.compile}
   164154    0.014    0.000    0.014    0.000 _parser.py:239(__next)
    19902    0.013    0.000    0.030    0.000 dsn.py:40(left)
    26263    0.013    0.000    0.065    0.000 node.py:395(_values)
    36610    0.012    0.000    0.022    0.000 node.py:413(as_a)
    72009    0.012    0.000    0.020    0.000 di.py:110(_acceptable_symbol)
    20243    0.012    0.000    0.019    0.000 _parser.py:371(_escape)
    39724    0.011    0.000    0.037    0.000 di.py:308(__symbolize)
16011/3885    0.011    0.000    0.706    0.000 di.py:346(resolve)
66647/64420    0.011    0.000    0.533    0.000 memo.py:24(wrapper)
3199/1573    0.011    0.000    0.012    0.000 _parser.py:177(getwidth)
    31233    0.011    0.000    0.027    0.000 dsn.py:4(elem_counts)
   7869/9    0.011    0.000    0.029    0.003 finder.py:90(full_pathfy)
27328/25958    0.011    0.000    0.309    0.000 resolver.py:35(resolve)
    23082    0.010    0.000    0.087    0.000 node.py:157(parent)
9692/3330    0.010    0.000    0.019    0.000 cache.py:53(group_by)
    39724    0.010    0.000    0.014    0.000 module.py:54(fullyname)
27328/25958    0.010    0.000    0.330    0.000 query.py:32(__resolve)
1554/1539    0.010    0.000    0.017    0.000 _compiler.py:434(_get_literal_prefix)
    69569    0.009    0.000    0.009    0.000 cache.py:18(exists)
101298/101210    0.009    0.000    0.059    0.000 {built-in method builtins.hasattr}
    26263    0.009    0.000    0.077    0.000 node.py:152(tokens)
    22353    0.009    0.000    0.037    0.000 __init__.py:182(sub)
17009/16696    0.009    0.000    0.520    0.000 node.py:361(_children)
   156270    0.009    0.000    0.009    0.000 {built-in method builtins.ord}
   7869/9    0.009    0.000    0.011    0.001 entry.py:160(__loads)
     2598    0.009    0.000    0.257    0.000 finder.py:100(find_by_symbolic)
    61090    0.008    0.000    0.013    0.000 node.py:403(is_a)
     2598    0.008    0.000    0.057    0.000 finder.py:137(__make_scopes)
    66647    0.008    0.000    0.008    0.000 memo.py:71(get)
    66647    0.008    0.000    0.008    0.000 memo.py:11(__call__)
21685/21222    0.008    0.000    0.179    0.000 node.py:301(_by)
93362/85348    0.008    0.000    0.243    0.000 {built-in method builtins.getattr}
    36808    0.008    0.000    0.014    0.000 cache.py:38(by)
24015/23552    0.008    0.000    0.176    0.000 query.py:54(by)
    43057    0.008    0.000    0.008    0.000 entry.py:26(name)
31373/10588    0.008    0.000    0.949    0.000 error.py:38(wrapper)
     1522    0.007    0.000    0.008    0.000 _compiler.py:405(_generate_overlap_table)
    17231    0.007    0.000    0.016    0.000 path.py:10(join)
    66647    0.007    0.000    0.007    0.000 memo.py:23(decorator)
    23586    0.007    0.000    0.033    0.000 di.py:287(can_resolve)
    10876    0.006    0.000    0.077    0.000 statement_compound.py:314(_dig_embedder)
    17504    0.006    0.000    0.013    0.000 nodes.py:167(iter_child_nodes)
     3531    0.006    0.000    0.011    0.000 lexer.py:667(tokeniter)
     7953    0.006    0.000    0.009    0.000 di.py:197(__pluck_annotations)
     3193    0.006    0.000    0.046    0.000 node.py:476(dirty_proxify)
    11109    0.006    0.000    0.007    0.000 node.py:30(__init__)
